step,dt_ms,n_polyps,n_alive,n_juvenile,n_adult,births_this_step,deaths_this_step,mean_trophic_health,min_trophic_health,max_trophic_health,colony_prediction,raw_dopamine,mean_directional_accuracy_ema,capital,position_size,direction_correct,n_edges,n_gap_junctions,n_ff,n_lat,n_fb,motif_message_total,ff_message_total,lat_message_total,fb_message_total,graph_context_mean_abs,graph_context_nonzero_count,macro_eligibility_trace_abs_sum,macro_eligibility_trace_nonzero_count,macro_eligibility_matured_updates,macro_eligibility_trace_mode,macro_eligibility_credit_mode,I_union_bits,changepoint_probability,spinnaker_wall_ms,host_compute_wall_ms,total_step_wall_ms,task,model,model_family,variant,variant_group,backend,seed,sensory_return_1m,target_return_1m,target_signal_horizon,target_signal_sign,target_signal_nonzero,prediction_sign,strict_direction_correct,feedback_due_step,configured_horizon_bars,configured_readout_lr,configured_delayed_readout_lr,configured_macro_eligibility_enabled,configured_macro_eligibility_decay,configured_macro_eligibility_trace_mode,configured_macro_eligibility_credit_mode,configured_macro_eligibility_residual_scale,configured_macro_eligibility_trace_clip,configured_macro_eligibility_learning_rate_scale,configured_initial_population,configured_max_population,trading_bridge_present_after_init,trading_bridge_present_after_step,phase,tier
380,1000.0,8,8,0,8,0,0,4.8098599064953635,4.8098599064953635,4.8098599064953635,-0.0010197541561644276,-0.0,0.2137423353962233,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.06593799250405574,0.0,19.5592080001461,4.171166999867637,26.39675000000352,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
381,1000.0,8,8,0,8,0,0,4.796573287701638,4.796573287701638,4.796573287701638,0.0050046678425057466,0.012470913398114633,0.2130954567161252,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07151715842893847,0.0,19.744124999988344,4.226250000101572,26.62254199981362,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
382,1000.0,8,8,0,8,0,0,4.783323921671408,4.783323921671408,4.783323921671408,-0.00565394253531813,-0.014023323679881529,0.212448645856114,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07195952475229372,0.0,19.541500000059386,4.176666999910594,26.345208000066123,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
383,1000.0,8,8,0,8,0,0,4.770338757017516,4.770338757017516,4.770338757017516,0.01970025264273668,0.048600767186654674,0.21180192528998118,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07824064849091883,0.0,18.931332999954975,4.2327920000388985,26.310499999908643,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R1_invert,5.10
384,1000.0,8,8,0,8,0,0,4.756382748578013,4.756382748578013,4.756382748578013,-0.02998682709453189,-0.07356098953805627,0.21115531721939113,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.07943787642480071,0.0,19.078749999835054,4.768375000139713,26.46150000009584,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.009732951647631235,0.0,-0.01,-1,True,-1,True,389,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
385,1000.0,8,8,0,8,0,0,4.743391341850748,4.743391341850748,4.743391341850748,-0.00019190062402957354,-0.00046942928822206015,0.2105088435763377,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08025513281026697,0.0,19.00762500008568,4.240791999791327,25.934582999980194,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
386,1000.0,8,8,0,8,0,0,4.730516313180004,4.730516313180004,4.730516313180004,-0.010522578216307827,-0.0,0.20986252602558103,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0820531315036348,0.0,18.90991599998415,4.743125000004511,26.2835000000905,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
387,1000.0,8,8,0,8,0,0,4.717807972704998,4.717807972704998,4.717807972704998,0.030927726022243026,0.0,0.20921638596706468,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.08975578329709322,0.0,19.410125000149492,4.220915999894714,26.24733299990112,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
388,1000.0,8,8,0,8,0,0,4.70518618095893,4.70518618095893,4.70518618095893,-0.003332430561116249,-0.0,0.2085704445383136,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09104888757116036,0.0,18.989499999861437,4.219416000069032,26.176458000009006,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
389,1000.0,8,8,0,8,0,0,4.6925391726622445,4.6925391726622445,4.6925391726622445,0.02091203397141224,-0.0501789846813165,0.20792472261681272,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0954503898313126,0.0,19.379416999981913,4.662000000053013,26.636166999878697,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
390,1000.0,8,8,0,8,0,0,4.680000270432264,4.680000270432264,4.680000270432264,0.007867955759040356,-0.018806497396268804,0.20727924082236648,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09796138041193103,0.0,18.731542000068657,4.271625000001222,25.843458000053943,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
391,1000.0,8,8,0,8,0,0,4.667569717196523,4.667569717196523,4.667569717196523,0.005350964116876787,-0.012732554406807208,0.20663401951943938,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09972805071909718,0.0,19.563666999829366,4.93741700006467,27.104209000071933,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
392,1000.0,8,8,0,8,0,0,4.654123911052044,4.654123911052044,4.654123911052044,-0.026398870611530095,0.062451022090142215,0.2059890788194778,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.09834910481280357,0.0,18.443291000039608,4.343249999919863,25.409125000123822,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.009600974079018214,0.0,-0.01,-1,True,-1,True,397,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
393,1000.0,8,8,0,8,0,0,4.6419959852964325,4.6419959852964325,4.6419959852964325,-0.007070252545592208,0.016669792354353875,0.2053804385832131,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0961026606599642,0.0,78.46316699988165,4.3210420001287275,85.38058300018747,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
394,1000.0,8,8,0,8,0,0,4.629874620660645,4.629874620660645,4.629874620660645,0.0019939271891600075,0.0,0.20477168642294605,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.0962797513491278,0.0,19.538999999895168,4.251542000019981,27.010332999907405,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
395,1000.0,8,8,0,8,0,0,4.617847375202936,4.617847375202936,4.617847375202936,-0.007871967065351811,-0.0,0.2041628455928132,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10164077488234113,0.0,18.64279100004751,4.747333999830516,25.994291999950292,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
396,1000.0,8,8,0,8,0,0,4.6058801321375125,4.6058801321375125,4.6058801321375125,0.008063491889492538,0.0,0.20355393907193073,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10296115334581746,0.0,19.415832999811755,4.433875000131593,26.51204200014945,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
397,1000.0,8,8,0,8,0,0,4.594017483735464,4.594017483735464,4.594017483735464,-0.0010045545475467438,0.002325955072839263,0.2029449895668575,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10698214327249911,0.0,19.124499999861655,4.860624999992069,26.59858299989537,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
398,1000.0,8,8,0,8,0,0,4.58224372865906,4.58224372865906,4.58224372865906,0.0006495567990289858,-0.0014971874812842055,0.20233601951403857,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1107633819652909,0.0,19.560333999834256,4.357291000133046,26.543208000020968,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
399,1000.0,8,8,0,8,0,0,4.570431220032869,4.570431220032869,4.570431220032869,0.02280421508304021,-0.05227718728787766,0.20172705108222902,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11850174019321535,0.0,18.882958000176586,4.419207999944774,26.413083000079496,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
400,1000.0,8,8,0,8,0,0,4.557467534301196,4.557467534301196,4.557467534301196,-0.09179418843766873,0.20665470336582317,0.2011181061748987,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1164342239232834,0.0,18.253707999974722,4.861749999918175,26.496624999936103,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,-0.010300873643967097,0.0,-0.01,-1,True,-1,True,405,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
401,1000.0,8,8,0,8,0,0,4.54626557733113,4.54626557733113,4.54626557733113,-0.009559762268202234,0.02173439688178215,0.2005452064326174,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11271600072770305,0.0,19.676915999980338,4.434625000158121,26.853874999915206,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
402,1000.0,8,8,0,8,0,0,4.534878815626352,4.534878815626352,4.534878815626352,-0.011859152727005403,-0.0,0.19997194123542117,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10841580528183847,0.0,19.01545900000201,4.914832999929786,26.54245799999444,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
403,1000.0,8,8,0,8,0,0,4.523466420673513,4.523466420673513,4.523466420673513,-0.004157521713783256,-0.0,0.19939833559315973,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10903623081090252,0.0,19.562582999924416,4.423416999998153,26.651041999912195,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
404,1000.0,8,8,0,8,0,0,4.512094627656397,4.512094627656397,4.512094627656397,0.005885847325469924,0.0,0.19882441422872094,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1115505876961791,0.0,18.96945799990135,4.408624999996391,26.514166999959343,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
405,1000.0,8,8,0,8,0,0,4.500665831393261,4.500665831393261,4.500665831393261,0.016301617781516484,-0.03639094326030593,0.19825020158057405,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11436894599551728,0.0,19.366833000049155,5.023917000016809,26.992457999995167,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
406,1000.0,8,8,0,8,0,0,4.489363981244063,4.489363981244063,4.489363981244063,-0.003759550797178019,0.008358610518664579,0.1976757218052927,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11370786548768663,0.0,18.665459000203555,4.447207999874081,25.81400000008216,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
407,1000.0,8,8,0,8,0,0,4.478082646102877,4.478082646102877,4.478082646102877,0.008715831330026983,-0.019289455935067455,0.1971009987800578,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11545828439254446,0.0,19.5744590000686,4.978166000000783,27.174291999926936,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
408,1000.0,8,8,0,8,0,0,4.469752365045669,4.469752365045669,4.469752365045669,0.15592490185073957,-0.3306784491919731,0.19652605610514073,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11164766210353161,0.0,19.056708999869443,4.537500000196815,26.21091599985448,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.010108024054257921,0.0,-0.01,-1,True,1,False,413,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
409,1000.0,8,8,0,8,0,0,4.458084870796267,4.458084870796267,4.458084870796267,-0.006041866653135876,0.01325351645551653,0.1959509171063666,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11176617301608172,0.0,18.57708299985461,4.4644590000189055,26.825500000086322,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
410,1000.0,8,8,0,8,0,0,4.4467087088323,4.4467087088323,4.4467087088323,0.00011882846064201385,0.0,0.19537560483755798,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1088776923912862,0.0,19.034375000046566,5.100832999914928,26.749249999966196,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
411,1000.0,8,8,0,8,0,0,4.435500549782129,4.435500549782129,4.435500549782129,-0.016165417196775316,-0.0,0.19480014208295923,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10739664408344307,0.0,18.650750000006155,4.512959000066985,25.80566700021336,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
412,1000.0,8,8,0,8,0,0,4.424405191965754,4.424405191965754,4.424405191965754,-0.012126199372750153,-0.0,0.1942245513596415,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.1069051571498072,0.0,20.013667000057467,4.701416999978392,27.385332999983802,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
413,1000.0,8,8,0,8,0,0,4.413333805117366,4.413333805117366,4.413333805117366,0.008185556894147916,-0.01763845494806099,0.19364885491988862,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.10627718247625229,0.0,18.97733300006621,4.582667000022411,26.179917000035857,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,-0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
414,1000.0,8,8,0,8,0,0,4.4023477009640635,4.4023477009640635,4.4023477009640635,0.009536094938388848,-0.020457033157685222,0.1930730747535638,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11131502251387904,0.0,78.72887500002435,5.078916000002209,87.02050000010786,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
415,1000.0,8,8,0,8,0,0,4.391485093864969,4.391485093864969,4.391485093864969,0.008519932511282705,-0.018196973103612513,0.1924972325904578,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11849511648416655,0.0,18.687999999883687,4.62037500005863,25.933916999974826,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
416,1000.0,8,8,0,8,0,0,4.3845006826074995,4.3845006826074995,4.3845006826074995,0.052111006044056246,-0.11036942607449483,0.19192134990261794,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11484373838829676,0.0,20.308999999997468,4.601333000209706,27.515499999935855,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.010310506342369796,0.0,0.01,1,True,1,True,421,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
417,1000.0,8,8,0,8,0,0,4.373544672518329,4.373544672518329,4.373544672518329,0.0038710146035938415,-0.008195796383637705,0.1913454479066589,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11259306724144746,0.0,19.000041999788664,4.535500000201864,26.1433749999469,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
418,1000.0,8,8,0,8,0,0,4.36275863588703,4.36275863588703,4.36275863588703,-0.022075223059372342,-0.0,0.19076954756605483,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11220600630092648,0.0,18.796916999917812,4.539208000096551,26.470209000081013,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
419,1000.0,8,8,0,8,0,0,4.352158819659628,4.352158819659628,4.352158819659628,-0.005577673902208418,-0.0,0.19019366959341338,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.119119981762144,0.0,19.227166000064244,5.182083999898168,26.997832999995808,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
420,1000.0,8,8,0,8,0,0,4.341644079695831,4.341644079695831,4.341644079695831,-0.011537169501404135,-0.0,0.18961783445273128,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11921154980040516,0.0,18.68508400002611,4.603833000146551,26.02179099994828,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
421,1000.0,8,8,0,8,0,0,4.331201278616486,4.331201278616486,4.331201278616486,0.00026211616757118914,0.0005452989026185533,0.18904206236163199,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11940517905712067,0.0,20.286124999984168,4.652374999977837,27.564834000031624,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.01,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
422,1000.0,8,8,0,8,0,0,4.320817643456914,4.320817643456914,4.320817643456914,-0.0016254003075077885,-0.00336665036984374,0.1884663732935856,1.000440989755017,0.0,False,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.12052761995355166,0.0,18.615416999864465,4.600375000109125,25.81462500006637,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,-1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
423,1000.0,8,8,0,8,0,0,4.310572812059988,4.310572812059988,4.310572812059988,0.007471071808618585,0.015405976930869878,0.18789078698011075,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.12259293772947277,0.0,19.574082999952225,4.590374999906999,27.292083000020284,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
424,1000.0,8,8,0,8,0,0,4.304889503892344,4.304889503892344,4.304889503892344,0.04597995207983692,0.09412952653931332,0.18731532291295902,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11947284091872312,0.0,19.161499999881926,5.202708000069833,26.973666000003504,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.010088062156025215,0.0,0.01,1,True,1,True,429,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
425,1000.0,8,8,0,8,0,0,4.294881921465035,4.294881921465035,4.294881921465035,0.012118040872801673,0.02476826553654072,0.18677600034628183,1.000440989755017,0.0,True,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,disabled,disabled,0.11762656067806443,0.0,18.843583000034414,4.606500000136293,26.087041999971916,hidden_regime_switching,multi_timescale_memory,CRA,multi_timescale_memory,candidate,NEST,44,0.0,0.0,0.0,0,False,1,False,-1,5,0.1,0.2,False,0.92,normal,replace,0.1,1.0,1.0,8,8,True,True,R2_identity,5.10
